,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,sample10,sample11,sample12,sample13,sample14,sample15,sample16,sample17,sample18,sample19,sample20,sample21
otu80,645,665,686,731,754,796,819,845,853,857,861,869,874,882,610,652,664,682,636,624,650
otu81,664,699,748,770,790,834,871,644,655,649,661,654,668,668,651,642,607,667,678,628,621
otu82,614,659,696,745,776,825,857,732,743,747,749,753,757,764,678,699,622,644,643,666,694
otu83,631,653,699,726,757,786,814,665,677,678,683,685,693,692,685,646,699,652,673,684,693
otu84,567,611,650,673,715,757,805,511,521,526,529,532,540,540,696,643,623,605,629,618,694
otu85,772,801,825,860,891,916,949,630,638,637,646,644,661,656,683,664,673,662,675,669,606
otu86,632,655,677,724,760,791,838,379,388,394,403,409,409,415,616,693,610,619,635,651,625
otu87,674,698,731,762,809,852,882,960,966,971,975,978,982,986,632,694,659,654,619,670,638
otu88,615,644,665,708,748,775,810,598,612,603,626,615,639,626,636,641,638,697,613,653,604
otu89,710,753,803,824,861,887,934,364,369,374,377,387,387,393,659,643,660,616,686,641,641
otu90,500,533,567,598,621,646,667,893,906,901,921,906,932,920,633,693,605,619,623,650,602
otu91,589,635,675,712,756,805,855,959,974,968,985,977,996,988,603,625,638,632,661,673,625
otu92,620,662,692,740,786,831,855,926,933,938,938,945,947,959,679,645,629,667,633,687,689
otu93,796,835,884,904,929,964,985,390,404,401,419,411,429,419,607,658,687,699,669,695,679
otu94,728,766,807,853,891,914,939,434,448,442,458,454,468,463,638,615,692,659,695,671,693
otu95,716,736,761,786,824,865,896,380,393,385,408,391,421,399,635,614,645,608,601,676,670
otu96,743,778,814,858,889,925,951,802,809,810,815,819,824,834,616,602,681,661,664,607,695
otu97,758,791,815,842,887,908,957,826,838,839,849,852,854,862,612,669,679,684,663,611,603
otu98,625,652,691,714,741,768,808,804,813,811,818,820,828,831,694,622,633,619,622,611,691
otu99,765,805,837,887,920,969,992,910,918,925,932,931,947,938,627,621,624,608,654,669,628
otu100,518,544,587,636,660,705,735,911,925,924,932,937,947,949,680,685,680,653,600,676,634
otu101,654,698,720,758,808,852,890,674,685,680,697,691,704,706,616,645,616,613,631,669,658
otu102,792,835,861,894,917,959,988,623,629,634,635,648,646,658,667,691,680,623,669,618,674
otu103,701,722,771,816,863,890,923,446,452,456,459,468,469,474,686,662,695,690,674,647,652
otu104,705,728,765,808,847,876,908,328,343,338,354,349,368,359,689,675,631,674,614,690,633
otu105,661,696,718,747,784,816,839,942,957,955,970,970,976,976,632,606,634,679,695,619,628
otu106,714,762,792,819,850,895,944,843,853,857,860,868,872,880,617,697,604,661,604,694,662
otu107,716,756,794,838,878,918,946,552,564,558,574,572,582,587,685,686,641,649,668,645,656
otu108,542,591,629,664,713,742,776,946,959,951,971,964,976,969,656,635,665,614,644,673,683
otu109,602,634,663,702,725,763,811,681,690,687,703,702,716,717,640,619,688,685,656,637,687
otu110,788,825,854,894,917,961,982,757,767,764,780,771,795,786,663,601,675,616,666,682,697
otu111,670,716,745,790,810,855,877,415,429,422,434,433,448,441,676,635,623,609,682,695,680
otu112,665,706,730,762,802,835,863,438,444,443,458,451,465,465,683,657,659,610,652,656,600
otu113,634,660,684,730,756,781,811,913,920,919,926,929,935,934,687,697,643,685,652,644,696
otu114,749,780,821,856,878,910,954,727,740,737,752,749,767,761,687,609,693,618,695,653,649
otu115,506,552,582,631,656,681,710,417,430,427,436,441,443,452,664,646,653,672,610,635,675
otu116,733,769,812,857,892,942,976,666,674,673,680,680,694,687,667,610,617,662,687,608,607
otu117,546,588,608,632,663,687,728,568,579,582,584,589,597,600,647,658,697,615,683,623,642
otu118,556,600,626,648,669,706,746,812,827,819,835,834,847,839,619,649,614,691,640,631,686
otu119,676,712,752,794,840,878,923,650,657,656,669,662,684,672,602,698,662,632,669,656,673
otu120,739,772,801,848,894,926,965,951,965,962,973,975,985,989,646,678,687,692,689,608,603
otu121,617,640,665,714,753,796,846,783,792,794,805,802,820,808,621,671,617,641,648,663,614
otu122,679,720,768,812,836,873,898,933,947,945,956,959,971,965,605,700,609,612,627,606,650
otu123,692,730,752,772,804,828,875,781,790,787,803,798,815,810,642,652,685,668,683,623,684
otu124,739,788,832,865,891,931,959,713,718,728,726,733,740,738,605,606,681,624,660,666,607
otu125,765,807,834,877,897,942,969,872,884,887,898,892,906,905,606,635,692,616,677,634,647
otu126,773,809,847,885,916,936,977,364,371,376,377,391,387,401,657,637,669,683,652,698,660
otu127,777,823,852,889,910,945,965,390,400,404,414,416,426,431,680,629,610,641,684,674,663
otu128,576,608,631,673,721,767,806,661,670,667,677,676,686,683,613,665,664,685,681,616,683
otu129,742,775,801,825,872,898,921,857,870,871,882,883,887,891,634,617,685,614,629,645,663
otu130,522,571,602,646,694,733,783,979,987,986,994,998,1001,1008,636,661,660,663,674,651,626
otu131,604,628,657,707,748,775,813,583,596,598,606,605,611,612,653,658,638,675,645,601,631
otu132,723,765,796,843,889,920,950,908,918,921,929,935,938,949,697,665,604,619,652,650,605
otu133,700,722,742,774,806,839,863,406,412,418,421,426,431,435,647,614,656,617,612,637,660
otu134,761,805,835,862,909,943,972,412,424,422,436,437,447,442,615,692,661,600,649,667,657
otu135,739,769,798,835,868,916,955,604,611,615,625,629,633,640,700,686,700,644,607,681,662
