,otu_1,otu_2,otu_3,otu_4,otu_5,otu_6,otu_7,otu_8,otu_9,otu_10,otu_11,otu_12,otu_13,otu_14,otu_15,otu_16,otu_17,otu_18,otu_19,otu_20,otu_21,otu_22,otu_23,otu_24,otu_25,otu_26,otu_27,otu_28,otu_29,otu_30,otu_31,otu_32,otu_33,otu_34,otu_35,otu_36,otu_37,otu_38,otu_39,otu_40,otu_41,otu_42,otu_43,otu_44,otu_45,otu_46,otu_47,otu_48,otu_49,otu_50,otu_51,otu_52,otu_53,otu_54,otu_55,otu_56,otu_57,otu_58,otu_59,otu_60,otu_61,otu_62,otu_63,otu_64,otu_65,otu_66,otu_67,otu_68,otu_69,otu_70,otu_71,otu_72,otu_73,otu_74,otu_75,otu_76,otu_77,otu_78,otu_79,otu_80,otu_81,otu_82,otu_83,otu_84,otu_85,otu_86,otu_87,otu_88,otu_89,otu_90,otu_91,otu_92,otu_93,otu_94,otu_95,otu_96,otu_97,otu_98,otu_99,otu_100,otu_101,otu_102,otu_103,otu_104,otu_105,otu_106,otu_107,otu_108,otu_109,otu_110,otu_111,otu_112,otu_113,otu_114,otu_115,otu_116,otu_117,otu_118,otu_119,otu_120,otu_121,otu_122,otu_123,otu_124,otu_125,otu_126,otu_127
sample_17,129,143,0,1,0,1,64,19,0,8,2,0,3,5,566,0,21,0,1,2,1,72,1,1,12,0,5,24,2,3,3,72,0,0,0,3,9,65,7,336,22,161,36,1,0,0,0,36,0,0,3,36,31,1761,20,16,0,4,160,0,98,77,141,439,0,23,3264,32,1,0,4,10,145,9,1297,0,36,0,10,21,0,0,2,1,0,0,20,6,3,10,56,28,87,2,3651,3,6,0,0,3,0,0,2,0,38,0,22,26,0,12,29,2881,61,4,1,0,67,1,0,0,34,35,24,0,68,0,50
sample_18,1,4,56,1,260,0,19,17,1178,0,3,0,0,1,5,0,0,0,0,0,1,0,0,0,0,17,765,0,388,0,1,0,278,1,1,1,0,294,124,22,1,0,0,19,0,18,0,97,0,4,10,128,0,853,0,0,2,0,8,0,1,348,0,1,1,0,107,0,44,1,1,0,91,179,771,30,10,0,0,0,0,1,1,5,0,0,56,1623,0,14829,26,0,88,0,6,0,0,1,0,0,1,2,401,4,137,10,0,0,0,0,0,2741,1750,83,0,28,1,304,3,19,0,0,0,0,0,0,2
sample_19,3,48,0,32,101,0,34,0,263,0,0,0,11,4,277,0,0,46,2,0,3,4,0,0,0,0,6,0,42,8,4,6,0,0,0,37,0,256,2,53,219,197,0,16,3,7,0,561,910,3,0,11,2,46,33,0,44,0,0,0,3,10,0,1,4,4,1324,15,0,0,16,0,24,43,687,1,25,4,8,0,0,1,1,3,0,0,7,142,5,5994,0,1,29,0,81,59,6,638,0,0,0,1637,132,3,15,1,27,0,0,5,68,1316,0,50,47,15,0,0,2,0,0,101,11,0,98,0,10
sample_20,54,12,13,52,20,0,64,32,33,2,3,1,17,3,59,0,2,2,1,8,0,111,0,0,5,2,3,29,3,33,8,2,213,0,3,20,0,12,9,0,162,11,0,4,6,1,0,16,0,0,1,73,0,239,2,7,0,2,346,0,38,9,17,58,0,0,26,3,0,0,18,140,30,13,118,10,14,0,0,0,9,0,62,14550,0,0,28,6,4,2125,0,11,40,2,140,0,0,59,0,13,0,0,50,0,2,5,33,2,0,51,0,420,1,11,0,4,27,0,2,0,10,16,16,7,25,0,19
sample_21,0,0,0,0,202,123,716,25,1476,0,4,0,1,0,1,3,0,0,3,0,0,0,7,0,21,8,2,0,4,165,0,0,0,60,0,5,0,30,0,79,4,36,0,29,71,31,0,133,0,76,4,0,16,3273,122,70,0,0,86,5,0,10,0,466,301,0,1,0,2,5,16,0,11,5,10,20,0,0,0,0,6,4,11,4,0,0,184,97,3,11654,18,30,0,2,93,6,0,0,11,0,1,466,337,2,0,0,1,0,0,61,442,38,41,32,108,26,0,0,4,0,0,0,279,0,0,14,22
sample_22,175,23,21,0,0,0,0,10,0,0,2,0,0,0,202,3,0,0,11055,1,0,0,0,0,8,6,19,0,2,0,0,13,30,7,1,4,5,13,19,135,0,75,0,0,0,0,0,2,19,6,0,44,2,7,1,0,5,12,155,2,0,30,31,53,78,0,5,7,0,0,1,5,6,31,500,0,0,0,7,0,0,5,172,0,0,0,16,5,0,46,0,0,15,4,514,0,1,4,0,0,0,647,1,0,51,0,0,14,0,9,332,620,289,4,0,1,30,0,2,0,25,8,6,98,11,0,18
sample_23,615,15,2,16,283,3,6,258,5,5,0,4,16,5,126,5,1,0,264,2,814,4,0,204,11,56,13,3,6,43,1,21,9,32,11,46,0,11,7,73,218,0,144,29,4,10,8,19,5,76,6,1,18,2690,34,14,6,17,254,5,6,148,0,1,129,150,67,3,13,0,9,9,38,18,313,32,5,33,15,26,3,3,362,5,0,13,5,13,6,13877,2,0,4,12,1210,22,5,289,0,0,1,117,431,4,14,58,0,0,1,9,290,152,0,9,44,20,23,217,10,1,12,14,17,12,510,1,13
sample_24,0,91,0,40,2,77,109,0,1,15,8,1,0,8,466,0,12,3,0,16,0,5,38,1,16,0,40,4,17,12,14,235,0,0,23,0,21,4,33,0,3,0,1,0,0,0,0,31,0,1,6,3,0,2867,0,83,0,0,442,1,0,30,0,379,1,160,342,13,0,4,0,0,280,3,1611,0,67,0,0,0,0,0,157,4,0,0,32,20,0,12,0,43,145,2,4428,0,0,6,16,13,0,0,1,0,71,0,0,373,0,325,0,245,289,6,0,0,0,2275,0,1,95,0,683,47,1142,21,2
sample_25,88,22,64,24,2,1,41,0,0,19,21,0,0,20,119,0,40,24,1,0,815,204,5,1086,27,6,301,66,12,328,0,103,100,0,19,3,44,3,12,66,4,22,99,0,0,0,54,8,468,0,8,30,61,3506,0,52,59,2,1184,0,206,196,7,415,2,12,108,3,2,36,1,289,134,16,475,0,31,3,15,26,0,0,31,2,0,112,433,14,0,31,5,23,205,45,1370,72,3,4,8,0,4,1,2,0,26,173,0,5,9,329,324,71,1,0,2,0,402,4,0,5,362,49,297,24,472,12,25
sample_26,0,0,0,0,264,0,10,5,135,17,0,1,0,8,0,262,0,0,4,8,1,53,4,52,8,0,791,2,0,0,0,14,13,0,3,12,0,5,13,216,0,1,4,33,0,10,2,3,230,0,7,13,0,4439,1,0,3,0,241,0,0,219,0,175,4,2,44,0,2,14,0,1,143,1,239,24,4,0,0,3,0,1,19,4,9,3,51,354,0,15430,0,0,5,1,96,0,0,6,0,12,1,2,411,33,2,0,0,0,0,21,0,325,0,2,0,24,26,2,2,23,2,14,16,0,64,0,0
sample_27,26,0,1,60,325,1313,11,5,0,58,1,1,1,0,0,2,5,8,2,21,0,0,2,6,6,0,2,0,0,22,8,0,1,6,3,3,7,0,4,0,31,0,0,24,7,16,0,0,0,4,0,0,5,11,6,27,0,15,170,0,0,4,0,0,12,73,0,0,52,1,3,0,0,0,1,33,70,37,1,0,2,2,26,0,3,0,13,0,0,16630,0,5,449,26,2,0,0,0,1,0,1,1,448,7,0,0,0,0,1,23,6,17,0,0,0,29,27,3,2,0,21,0,58,0,101,5,0
sample_28,166,25,0,14,203,42,43,1,102,0,3,6,14,2,74,1,6,33,4,10,1,7,2,107,12,1,4,0,5,48,8,60,3,56,22,14,0,14,2,96,179,86,0,19,105,23,7,29,0,79,4,3,2,1026,0,5,0,0,203,11,21,24,69,242,209,268,57,0,23,5,13,2,575,0,405,16,50,27,0,18,10,3,1,1,0,15,96,52,1,9578,0,10,19,5,1334,3,2,0,5,8,11,12,285,4,13,34,17,4,4,18,2,1132,55,0,96,13,0,608,5,0,0,0,15,0,1138,3,16
sample_29,4,53,0,0,133,15,50,3,2,0,0,0,5,39,133,1,7,0,1,0,1,5,0,5,4,0,4314,0,137,4,1,23,0,0,4,76,0,125,0,199,17,126,0,19,0,10,2,22,0,1,4,19,0,1857,0,14,17,0,35,0,0,351,0,0,4,11,109,0,14,17,0,0,143,90,61,10,9,9,0,0,0,4,2,140,0,0,4,35,0,7261,0,5,1,0,148,24,0,2,0,6,0,0,178,3,28,0,19,10,0,1,10,138,581,336,0,16,5,384,5,77,0,28,7,0,244,0,2
sample_30,1,13,0,14,169,0,29,43,51,0,0,1,5,5,19,1,0,1,3,10,0,8,4,3,0,0,74,0,0,33,0,41,0,2,0,0,12,0,0,104,32,2,0,15,2,23,2,0,5,9,1,0,0,582,6,17,0,0,0,5,0,2,2,0,43,0,2,0,67,0,6,0,3,3,59,32,0,0,2,0,1,0,0,2,6,0,41,3,0,16039,1,28,58,20,9,0,0,0,6,0,0,0,477,0,21,1,0,0,0,0,14,7,0,14,0,32,68,68,0,3,6,0,40,1,1,0,0
sample_31,4,0,1,0,349,0,65,1,9,0,0,1,1,0,1,0,0,0,0,0,1,3,2,0,0,0,5,0,0,3,20,1,0,1,0,0,28,3,10,1,16,10,0,35,20,24,0,14,0,1,0,0,18,13,0,2,0,0,24,0,0,0,0,0,0,360,0,0,37,8,3,1,0,0,1,20,132,5,0,0,3,1,2,1,0,0,60,0,0,17291,3,0,0,39,13,0,0,0,23,0,0,4,446,5,0,2,3,0,0,26,1,0,0,1,0,39,822,0,1,0,0,0,271,0,2,17,0
sample_32,35,1,0,0,389,0,58,3,11,14,3,0,0,2,0,3,12,0,1,0,0,117,2,38,1,32,173,4,7,27,2,0,0,12,2,0,0,20,3,36,7,0,0,28,1,38,3,9,0,5,0,1,9,9,7,10,59,1,99,1,132,0,49,0,21,13,1,0,17,0,4,58,0,21,1921,44,6,0,3,0,13,4,2744,91,50,1,33,0,0,20402,4,24,8,33,3,3,0,0,3,0,0,0,559,6,17,2,45,9,5,1,0,3,2,16,212,37,137,1,5,1,6,0,54,0,123,3,6
sample_33,0,13,5,90,51,522,186,76,65,4,0,0,2,0,44,1,5,19,43,3,0,2,5,175,1,6,2396,13,23,32,0,19,319,0,1,64,18,66,13,421,28,0,0,7,0,12,9,42,37,9,0,1,0,1376,0,15,1,0,185,0,0,127,8,47,1,27,9,0,103,79,0,2,26,50,99,6,10,0,1,1,9,2,91,2,2,11,6,0,2,3254,12,16,1,8,96,3,5,0,1,52,107,5153,100,7,0,3,16,7,209,5,5,23,1,66,360,3,0,2,1,36,24,0,18,0,202,3,3
sample_34,109,24,543,87,121,0,21,17,0,7,1,1,0,2,324,3,6,3,6,6,1,9,0,5,2,3,3,10,0,21,1,1,101,5,0,13,5,1,8,0,12,119,28,14,6,6,0,4,618,12,0,270,8,3600,8,17,0,2,33,2,4,181,47,1128,16,13,722,20,13,0,1,1,0,7,1077,2,22,5,5,0,10,3,0,768,20,2,64,5,1,5699,3,5,61,0,2,6,0,0,2,0,216,227,158,10,100,24,86,0,6,0,39,17,487,7,0,7,18,2,1,0,18,8,15,1,83,0,6
sample_35,4,5,0,104,8,5,0,0,164,0,0,0,1,0,2,0,0,1,1,0,212,0,3,14,0,0,10208,0,0,30,0,41,17,0,0,8,65,9,9,104,7,1,44,1,2,0,1,73,18,0,4,6,0,2069,1,37,13,0,13,0,0,330,0,67,2,2,33,0,3,0,0,1,16,0,4,0,5,0,0,0,0,0,4,1,18,1,179,763,0,211,7,3,3,0,178,0,0,2,0,5,101,6251,5,0,103,0,0,52,1,52,0,32,0,409,27,0,20,0,0,97,2,42,25,0,8,0,0
sample_36,1341,15,2,18,4,1,5,0,175,0,0,0,20,0,117,0,3,0,0,0,105,38,1,5,36,424,94,72,0,49,1,8,255,1,34,4,19,0,4,0,167,6,117,0,300,0,0,0,60,0,0,58,204,122,121,24,17,53,797,0,36,50,2,65,3,205,15,5,16,0,24,2,3,29,453,0,28,0,17,64,51,0,134,4,22,2,36,0,13,60,13,3,70,0,547,0,0,47,3,1,937,0,5,1,10,449,61,0,36,13,107,2578,0,0,40,0,21,0,0,0,145,64,25,35,2257,3,0
sample_37,157,57,2208,17,0,0,8,5,0,0,0,0,0,22,273,0,0,92,0,5,2,0,0,1,3,43,18,116,12,2,0,15,0,0,2,47,0,3,3,157,0,514,0,0,83,0,0,51,0,0,6,155,8,4246,0,3,57,3,160,0,50,137,0,1588,2,0,601,13,21,17,11,197,25,5,476,0,6,2,7,9,0,0,1067,0,5,0,13,113,1,18,2,17,16,0,946,20,0,4,0,0,407,0,2,0,29,3,0,11,0,0,0,301,521,1,0,0,0,0,0,1,12,782,21,0,46,0,0
sample_38,14,33,0,20,0,0,7,2,113,19,0,13,1,5,59,3,16,0,24,0,426,14,0,293,8,20,309,0,0,19,0,19,0,360,4,0,0,29,7,258,29,14,0,0,15,0,18,83,126,3,0,2,26,882,8,4,0,1,131,190,168,92,34,51,10285,85,174,1,48,0,10,68,34,13,69,0,17,0,1,0,39,10,0,1,0,11,16,160,0,35,51,6,14,0,308,1,0,1,2,0,0,51,2,0,50,0,4,6,0,5,0,38,1,0,28,0,1,23,2,6,0,0,35,0,100,0,5
sample_39,3,2,9,14,205,0,108,7,49,35,8,1,0,16,17,1,2,0,80,18,246,3,0,40,1,5,86,7,0,106,1,3,14,5,0,4,14,0,6,40,9,0,13,21,4,14,1,6,20,36,0,0,2,873,0,92,0,1,10,2,20,63,3,22,36,7,13,2,268,7,0,0,39,0,36,26,65,33,0,2,16,0,42,368,21,0,265,5,0,11886,31,31,29,62,38,0,27,14,1,94,1,0,344,9,16,11,14,10,0,119,0,555,0,3,179,14,111,70,3,8,0,4,8,0,38,1,0
sample_40,98,12,6,28,0,10,35,119,96,4,1,38,12,0,86,2,15,0,19,0,1,0,1,19,15,47,2,18,0,47,2,33,25,347,17,0,2,0,7,44,244,48,65,0,169,0,0,0,0,0,3,61,6,1119,11,81,19,11,540,198,76,23,14,0,9337,138,79,1,0,0,45,12,50,9,63,0,6,1,9,9,0,7,310,13,32,2,7,0,2,35,0,6,9,0,1471,0,0,1,0,0,345,32,3,0,34,12,27,0,35,0,45,2737,1,0,239,0,0,2,2,1,10,36,17,0,691,3,3
sample_41,712,21,208,18,1,267,64,133,100,861,3,0,69,72,82,0,57,30,1,109,480,128,2,133,48,1,111,57,3,17,3,29,155,1,36,44,7,2,7,0,704,3,427,0,840,0,8,10,103,0,2,0,72,1222,200,15,13,38,1130,0,19,74,401,8,3,591,204,2,159,87,123,13,1,0,339,0,20,71,38,21,240,0,135,2,2,26,43,14,22,116,9,7,18,45,811,0,0,2,0,1,1983,0,4,0,8,43,209,0,155,24,191,1603,1,2,140,0,76,1190,0,4,57,67,35,55,1699,1,23
sample_42,14,6,580,6,147,1,11,1,84,0,1,1,2,3,91,0,0,4,2,4,335,0,1,76,49,0,7,0,6,4,0,2,90,0,16,0,2,2,8,1,30,15,55,12,7,6,5,0,404,2,4,1,18,4010,52,13,8,0,578,0,0,129,71,0,1,9,105,0,0,0,2,0,49,0,67,22,9,0,0,0,1,0,88,62,65,5,15,0,1,7525,3,10,1,1,520,10,0,0,2,5,0,447,207,1,8,4,3,13,7,2,0,807,0,3,0,10,0,47,1,0,63,10,12,0,390,3,8
sample_43,72,98,8,0,286,0,19,6,1,2,0,1,0,0,543,2,0,1,97,0,2,0,0,1,2,79,9,0,2,0,0,3,54,11,16,10,0,2,16,0,1,125,0,28,46,13,0,25,0,68,0,1,0,7,28,0,19,3,332,3,224,0,9,2,58,0,72,11,0,4,6,0,49,3,92,39,5,0,0,0,1,2,278,67,0,0,0,0,4,14762,0,0,0,0,96,0,0,3,0,0,0,10,379,4,27,32,0,14,0,0,0,0,196,1,0,31,21,1,5,0,21,6,0,0,94,0,11
sample_44,53,2,1,0,332,12,14,104,0,5,0,2,0,3,11,3,1,3,3,0,0,1,0,31,0,2,18,2,0,0,8,42,14,101,1,4,4,0,11,94,12,21,4,32,16,15,3,14,70,239,0,0,4,48,1,5,6,1,38,32,2,0,26,47,309,33,14,1,1,1,5,0,2,0,39,13,10,15,1,0,1,70,137,12,0,4,13,0,3,17042,15,3,18,3,615,1,0,0,1,0,168,22,472,11,0,0,23,0,14,3,1,22,88,1,38,25,14,314,5,0,0,10,14,2,44,3,0
sample_45,71,1,0,33,0,0,96,0,1,40,3,0,23,28,2,0,42,129,2,10,1,22,2,60,11,2,8,0,7,71,8,66,0,0,25,0,0,4,19,0,244,0,468,0,122,0,0,34,0,0,5,3,10,2765,0,4,0,0,733,0,4,9,81,832,1,892,323,0,7,0,44,1,2,8,950,0,46,8,22,0,68,0,236,1,0,7,45,5,12,11,17,60,56,4,3486,4,0,12,4,14,0,561,1,0,10,13,103,19,78,5,466,1601,0,10,273,0,0,3,0,3,56,0,54,10,468,11,23
sample_46,276,3,98,55,157,91,34,1,3,0,3,0,28,18,31,1,38,8,9,8,0,12,5,135,16,29,0,80,6,44,16,3,646,0,5,90,59,0,10,0,242,8,134,20,37,15,7,22,12,2,0,111,0,568,18,81,7,1,239,0,116,2,0,240,1,165,202,0,7,0,27,71,12,0,36,24,161,28,19,6,10,3,219,2,28,10,116,0,2,9776,121,13,21,12,663,12,11,3,0,0,0,0,301,0,0,2,52,5,38,4,10,29,0,3,0,18,296,2,1,0,9,40,58,10,368,10,11
sample_47,0,16,1,1,88,4,5,0,253,0,0,0,0,0,224,1,0,28,0,0,0,0,0,23,0,0,11,6,0,3,0,0,0,0,0,32,0,0,3,65,0,43,7,6,2,4,2,42,2,11,0,87,0,2,0,2,55,0,4,0,0,142,0,273,0,0,83,10,53,4,0,2,2066,8,196,8,0,28,2,0,0,0,0,2,1,0,3,56,0,4157,0,4,0,2,8,0,0,0,0,0,0,0,131,8,53,0,0,7,1,0,0,907,3335,42,58,9,3,1,4,1,0,14,1,0,10,0,0
sample_48,6,7,0,3,118,0,8,0,0,1,0,20,2,0,65,13,5,3,26,1,1,22,0,1,2,0,260,7,0,2,1,93,0,809,0,1,2,3,3,45,5,75,9,5,3,1,0,6,0,920,3,25,5,2328,0,8,0,0,78,165,60,44,0,79,4496,3,117,2,0,1,0,0,7,0,530,8,8,0,0,0,0,17,0,470,0,0,21,0,0,6705,2,0,0,8,666,2,2,3,8,0,46,1,191,19,24,1,11,0,3,4,0,142,3,8,8,12,3,382,11,6,0,27,47,0,11,5,0
