"","time_1","time_2","time_3","time_4","time_5","time_6","time_7","time_8","time_9","time_10"
"otu_70",79.2092252107837,20.0730178841907,4.14430737668284,148.325141189224,2.6226774223868,197.885074135892,6.42156255191472,161.189084806358,95.5635038940406,21.5095573648064
"otu_71",75.1433950018364,64.1738560682769,158.176251412587,198.39626179021,44.4590993937025,63.1267667325892,55.5403717138109,61.8325172938636,19.7147059118132,90.4780134461542
"otu_72",134.178048481261,189.043459584524,129.634067278139,74.4133619190513,67.7283268208857,142.987738841827,124.161800711169,38.3704672267821,23.7074177642945,167.354340490958
"otu_73",110.093710542477,37.8753714805357,65.8521590792427,112.107389191156,30.5561702344334,127.021590834354,51.2521877275385,69.0645951148962,41.9513191788677,14.4884415010641
"otu_74",23.0669841435605,76.0909258498257,125.391478514433,56.623945444592,96.4624635636163,30.8105611886445,29.2197052157949,67.030678224326,149.524083912562,41.2223035850695
"otu_75",77.279977543446,104.294069213782,125.118375798217,83.3972486561798,124.042540417641,22.4388491200346,186.593744051367,65.8867404528027,9.89454732067448,39.9878219871372
"otu_76",95.5158787719997,99.2565123101995,104.386413509123,132.399756643424,2.00158521759808,142.490533900672,26.9283459887817,72.1908655005004,6.70699864628492,148.014218663733
"otu_77",35.2996075693052,45.4025318771111,42.6667819964204,59.3149222684332,26.0920932324057,135.407339483037,115.767045101011,74.4815216472571,18.9921785229747,91.8219161395253
"otu_78",10.2213609114178,4.16323185020914,32.6477557843569,73.9591835551392,18.5834285157667,116.839705128517,93.1316192828672,102.823325910677,67.5667576193059,109.315227561361
"otu_79",76.802019144479,68.6038203525093,2.44732509690033,39.2623179275972,95.8641721123247,107.206864429151,1.61246296235735,274.671215113095,95.9727183729286,7.44175701554279
"otu_80",4.87521327776363,104.169444711833,9.3263730196679,160.244555417321,168.130244511394,130.515467772591,35.2329898207835,12.6560249741088,183.366170849758,48.7341667707155
"otu_81",8.75178378172436,355.82659778249,116.202686839766,134.768092825253,52.9876426524635,67.9679834716346,100.810672416875,1.1827738771014,246.225736639719,15.1755421331832
"otu_82",156.189002816126,103.624009805487,11.9181622040454,10.0981976566232,100.660382552833,48.0447720108522,29.1718911467416,8.1475252133687,74.9337068029318,11.2508021554645
"otu_83",48.9395707517185,2.74391592529127,52.1304144619493,168.861333665012,4.74808568775552,46.0727062255756,86.9347562040685,93.1126402556906,48.0848170108846,71.0364111027883
"otu_84",88.7459859475221,116.203768830485,20.8906015897777,116.399276150554,185.440729070143,18.8690247533693,13.5659838221494,34.5369392687536,143.581461997951,1.10335289306371
"otu_85",58.4501885689347,169.205087907883,100.978368042726,163.592564673611,146.172261849144,17.1076722239332,198.48447497953,14.9425367565745,0.28374666352617,82.4871762810944
"otu_86",115.190987471416,106.121915603604,66.0320598945724,114.561233104362,41.7495048508763,31.6449159754457,58.0964147242925,71.16946796219,88.945343182717,180.499186242224
"otu_87",139.097664258052,154.254265596978,100.818968092696,12.5322016733836,125.135237475099,94.2961738454909,8.20269068925411,77.4115470865965,21.0830889547229,78.2301499634764
"otu_88",14.74017088652,126.732062961336,79.5668794356188,44.1987746741591,144.400179017935,58.0931152601563,131.047455667766,0.76792068135093,95.2170409990759,44.9713370662731
"otu_89",7.70473289643898,64.2501912714167,21.8985868693118,93.1505622116006,38.5190722845468,29.2723848736536,10.3940529471047,222.131218901845,133.811555579127,2.50258986283988
"otu_90",50.7642529798189,41.192773426278,211.837821305777,52.485568312017,37.041023418998,2.15685527734562,221.08937655227,101.236270201036,149.137972683464,9.30519267481468
"otu_91",294.733386779101,188.964339743329,22.1055386681133,29.0212503934169,206.039575379935,56.6002437855254,45.0120428361402,80.0916641680291,22.2303302374945,61.7328202880894
"otu_92",62.9306075706182,50.2382802426744,141.768132531134,102.150582576757,115.220010595588,91.8555011327499,42.1161081987159,141.626945433184,79.4715878762105,78.549415361878
"otu_93",40.2183104550026,16.8391201329452,21.1509470314445,245.46607089262,90.3990983425878,28.9419761341883,59.3681671211049,24.8153228470617,138.381923448394,142.467708576315
"otu_94",67.9836337918099,141.031077348037,20.5420785420966,90.9871766176025,73.0103509309454,94.3987066993219,42.1786712937006,54.5613301688558,18.219074076313,159.910692237787
"otu_95",166.748971363176,112.372903310235,101.109304780153,195.337896396948,119.91750682859,13.8507260901529,54.3318836876183,41.6314231570343,51.7632186465393,55.3512465094497
"otu_96",10.0943268378535,20.2390011404434,48.4856613387362,236.731101864984,48.6939612534295,75.3457719447204,75.406160344705,43.0764855863438,159.517280174606,79.3633775030745
"otu_97",27.1286872216133,45.8735399253364,45.970629380534,49.9909978406397,228.646167721622,14.2750394073017,39.2175642651926,76.3300690210487,137.148671458581,64.4539767668429
"otu_98",118.807836639878,125.236254006068,86.5856322497314,131.036838526079,49.4318992506979,97.187232256384,25.1878290723003,29.041488718437,175.107537900791,150.93650526168
"otu_99",40.1858836072304,15.7136418650208,155.046239842914,2.85860048964876,107.932853380322,128.313407317374,56.395998826649,38.8583930040136,59.2021470053662,24.6586689423961
"otu_100",149.579144809389,0.72618840348272,74.3321031143345,51.275828636278,70.6705380475178,54.8383779816552,34.6656203902935,11.2047311848953,24.5526588876132,126.280335762092
