,otu_1,otu_2,otu_3,otu_4,otu_5,otu_6,otu_7,otu_8,otu_9,otu_10,otu_11,otu_12,otu_13,otu_14,otu_15,otu_16,otu_17,otu_18,otu_19,otu_20
sample_24,0.00577377374741586,0.298156368104977,0.0449135396391568,0.0191092122595165,0.0181725086354076,0.00874918078843434,0.00575635740130011,0.104795801269674,0.0356584314992291,0.0409271547235034,0.0159397322574202,0.057478854553351,0.00827822811151564,0.0811175001353419,0.0109121679223298,0.164315376651162,0.00391127746512764,0.0156767349644126,0.0123629003548361,0.0479948995158886
sample_25,0.0149572729940108,0.0232693458599909,0.06375700709609,0.0269828981180581,0.098835430040138,0.0485601696663977,0.0476798195232649,0.0581203193635736,0.0635864770883932,0.0227400681093105,0.155375364643841,0.0393741401841984,0.0449851947063478,0.0546233125515701,0.00950056942864859,0.0715777224296464,0.0286776295108949,0.0290724319481822,0.0411178616084925,0.0572069651289504
sample_26,0.0278395698657762,0.0262717238118589,0.00497327015044917,0.00472423670332778,0.234555523212625,0.0526033147021377,0.0678187022711138,0.0134808169591583,0.00926845442121513,0.0101118412790847,0.157164576210118,0.038778163457836,0.0204382488732299,0.0250860632104269,0.0565431486399618,0.0472933788291354,0.0372538457060332,0.0221825461593452,0.0940889114310504,0.0495236641061165
sample_27,0.0117663984539622,0.100299091431657,0.0196529235863801,0.0464778819421216,0.0199759178481065,0.0127955186649112,0.0113724077549701,0.106840456647829,0.0173919278343667,0.0764306770282246,0.00237019712122883,0.106604301813218,0.0203299761066103,0.0999910327514219,0.144063914960674,0.0219655309028932,0.0245794580271909,0.0191620529119527,0.0217648117597381,0.116165522452544
sample_28,0.050299827711137,0.0105945217439499,0.0127272011470878,0.0149836333492863,0.0603512291427384,0.0811714866942417,0.0646219974980192,0.0352014338381844,0.029439205740332,0.224323715189492,0.0309889685016694,0.0243896269940823,0.0101219621043236,0.0676604552351595,0.00434060846194436,0.0197364297023072,0.00418901211467459,0.060131057709596,0.00423409850423344,0.190493528617541
sample_29,0.0345623507086493,0.0685171380255175,0.0530370107603328,0.0889020123460883,0.0273890252153276,0.0286380520624509,0.0723249555849149,0.0443404976095998,0.0164447117902537,0.0378475925404478,0.0583627511203389,0.0768723265203474,0.0351095636876287,0.0281971812623288,0.174900914582178,0.00320877451374556,0.0415571109051926,0.00246647263225173,0.0603000722185507,0.0470214859138554
sample_30,0.0122650436758733,0.00948519085742852,0.0526853268437279,0.0182506512348372,0.0311112411061886,0.103459284702915,0.0407774040949892,0.126290865098611,0.0162802886018265,0.102836789326835,0.131889527198523,0.0356653468107759,0.00720514221423166,0.0256774856684887,0.142839548312069,0.0272698808606258,0.00899746778660543,0.0405304710365749,0.0362947610729389,0.0301882834959353
sample_31,0.00875172513677757,0.0590378592811014,0.00682227768131951,0.0992017180069318,0.0561181365575037,0.0538977087000059,0.0266569293176078,0.113186732973781,0.0285700384928712,0.019227080726689,0.0813427807247852,0.0178261940161304,0.0205233250861106,0.0152534435443433,0.0887429558384268,0.080355358530843,0.0254818923037423,0.0305109081246591,0.0495219472897622,0.118970987666608
sample_32,0.0735433068283357,0.0468371476434695,0.00869501835232706,0.106198998059859,0.125728733923588,0.0361976553205495,0.0162483373061426,0.0109584096102864,0.239708277244527,0.0105023990203654,0.0217143955656878,0.0233008330364741,0.0190731647837991,0.00813495243271859,0.0556498092655727,0.0614207496175186,0.0823567380096887,0.0140072764051856,0.018303873018949,0.0214199245549553
sample_33,0.0634856149586607,0.0719651249075563,0.0120531192095694,0.0117820033856142,0.0803227474776377,0.0216059616885938,0.0573240907272436,0.0672856775528343,0.232103599995767,0.0972152488830707,0.0356252386337539,0.00654905706316652,0.0263177797115283,0.0168895779242213,0.0371258269997438,0.0209226173622538,0.0328598858307923,0.0579912028108937,0.0135476738239051,0.0370279510531933
sample_34,0.0251035137605801,0.013483536279389,0.0340040762372911,0.110857192522073,0.0799618070882853,0.0257197162271235,0.0142888729435168,0.0175556530143342,0.030744673295305,0.0140442736462534,0.0604617269171338,0.0120948489260237,0.0104705211633447,0.0317881761168069,0.0142990926681662,0.0489030006235178,0.0224827002720698,0.0220568793014702,0.379167801316697,0.0325119376806182
sample_35,0.0367763066128185,0.122471655465269,0.0262617487067252,0.0116594591765915,0.0108390471085402,0.0188367433792038,0.0653304623547383,0.0375976823267546,0.0336853447669581,0.0194687157573716,0.158398366755088,0.0671157801820794,0.021825183586407,0.0684673892051823,0.0186234055463,0.0773069525911902,0.0482579763113838,0.00815956110398266,0.142287922019083,0.00663029704433273
sample_36,0.00542014441651198,0.0249822933183834,0.030238227425641,0.0848494884937386,0.00581025972197423,0.0410637486669102,0.0598406841120922,0.0101792735949898,0.341632276757488,0.0514540064495763,0.0188898186350743,0.0346244120058707,0.069476070689781,0.0548800507604037,0.0262772370646565,0.0055468084248831,0.0110414946721141,0.0242791157421954,0.0452973155725951,0.0542172734751202
sample_37,0.0335595958296358,0.0749785788366619,0.0419354298028245,0.0603332182194876,0.218729210923028,0.0122299444868547,0.0224445878786972,0.098064054036761,0.0568285604273117,0.00974383373967068,0.0473255050684307,0.0546166078692233,0.01568781217515,0.0723661338356304,0.0140764912632907,0.00674550207231308,0.0165809420024969,0.0130315326149715,0.108035521650761,0.0226869372667994
sample_38,0.0994655513637175,0.0377422271389161,0.104463353688706,0.0103181864979948,0.0163815485296445,0.0079697694311896,0.136161780646298,0.0706851457623856,0.0310487254444132,0.0282171233526762,0.0360745948386991,0.069987871274551,0.00631340651651187,0.0417757236679159,0.00553910323075364,0.0105933748832313,0.03519735301319,0.0474486719741893,0.194276023539393,0.0103404652056238
sample_39,0.00645327627867765,0.0144574515289825,0.0132417841654794,0.0171311477592994,0.0518549172780331,0.0757955133221107,0.0201540233649105,0.0150131536693182,0.0174286513966935,0.0835592123857497,0.130267390218323,0.0335175528240329,0.00207694344349018,0.238515121263515,0.027090944925539,0.0532321807013676,0.0764169264114125,0.020477889711943,0.0846428479159871,0.0186730714351351
sample_40,0.0104604486215926,0.141106721007871,0.169198152782183,0.0125991741279992,0.0359639828001964,0.0289365228883187,0.0486771568130831,0.0419319088202552,0.029482155540448,0.0326159369521941,0.0203573924325858,0.0450752705295672,0.0982314806448059,0.170176595865065,0.0133000036706738,0.0146496878485492,0.0208983525115721,0.0116340678431538,0.0211677343086201,0.0335372539912656
sample_41,0.0175126823142786,0.0163096331898997,0.0859186358865143,0.0271922793791092,0.0168719713239314,0.0125058939193632,0.077314516635135,0.0601114720544768,0.0158783280176522,0.0116796969383624,0.0770645612277119,0.0557285435688798,0.0861144162789598,0.0324570555999331,0.00588530616003412,0.0985775380721365,0.133236370863204,0.123899682222684,0.0114936069858027,0.0342478093619301
sample_42,0.0129576207011427,0.00753015232419405,0.0541365419615501,0.0873733105414208,0.0272261885252658,0.0358177630678871,0.144696938859003,0.0962060981811139,0.0229564562046252,0.0025034064384399,0.110748583540822,0.0993837078561929,0.0226883130992255,0.0901674344188284,0.0467193431106298,0.0183008613423622,0.0140423195675194,0.0309001394797428,0.0377236406276554,0.037921180152379
sample_43,0.00747936077727607,0.0655999359735331,0.0461032805876346,0.0289531015797579,0.00996320130554604,0.0562419703920269,0.0365318730085442,0.0646987244155499,0.065229636875384,0.0673306993390071,0.0167312066925405,0.0802169486874995,0.0230097635298088,0.103627280794583,0.00204131195131666,0.0327493246036579,0.054103360712912,0.0245318672605976,0.19829101477636,0.0165661367364642
sample_44,0.00592540093673492,0.0230455373785263,0.130099395872485,0.0251458218050161,0.0329712034938729,0.0449940853442609,0.069185089186097,0.0273696257212703,0.15046579204812,0.0294241654575288,0.0438030152717736,0.0433419621941375,0.0965834294424997,0.0298364522515176,0.0101023910430684,0.00476228876599871,0.0151621574719269,0.135152490834609,0.0083657504690245,0.0742639450115326
sample_45,0.145721430749637,0.0182807348781045,0.00648655832545021,0.115104322067682,0.0261774727236482,0.0185979430504746,0.0643567776406326,0.00964754738988438,0.0159264231460571,0.00791432637505166,0.00776875357921624,0.00809456789288659,0.00576661163612348,0.0256030918880362,0.435172554079278,0.0027023343238723,0.00930914393963267,0.0640392702435249,0.00519720096138162,0.00813293510942614
sample_46,0.0199051086604208,0.0211190444339606,0.0416811163429231,0.0732428753758049,0.0710047097026455,0.00402698037715621,0.0543569899205356,0.103874374426658,0.0129115952128856,0.0585450063637008,0.0276190134266742,0.0055566682592091,0.0482196021088381,0.0585524334207765,0.141648782172114,0.0247096586383329,0.0495888834274873,0.101368588240509,0.00864695147815158,0.0734216180112166
sample_47,0.0460821807229693,0.0216382251244349,0.0693500802781783,0.0148511275070527,0.0110867665801159,0.310730025068686,0.0356878121077604,0.0345883201373534,0.0158787075127204,0.0277141937136393,0.0615064580605357,0.00709504077204227,0.0913527722238048,0.0195628022198114,0.0452497262003733,0.0184664802168429,0.0478054495645295,0.0157343440841079,0.0906052566978043,0.0150142312072374
sample_48,0.0255136891324604,0.057992548476589,0.0268379709852944,0.27730737775554,0.0113562497948603,0.0314964636022191,0.0480027657665308,0.0203085375303535,0.053722479460532,0.0116650806715312,0.015286429372095,0.0221429038197701,0.0160405363458454,0.0659773458988476,0.0347168292268409,0.00693101488001288,0.0428238044530115,0.00950618094401817,0.136339798784573,0.0860319930990741
sample_49,0.0640684410452757,0.0218166314693112,0.0111502201653965,0.0264704347645468,0.00294110657660351,0.13370091718556,0.00933762941191047,0.0724529788107356,0.0388191513686026,0.0195441474001542,0.0171984470092669,0.0419542845204593,0.0367472007532846,0.00279019676356893,0.022197714605251,0.109526449514641,0.0386380081896707,0.033533213553575,0.137011175516198,0.160101651375988
sample_50,0.0105141161317262,0.0111167604396163,0.0572659797286185,0.0699820413519513,0.0607808363372033,0.0404545038929602,0.212345740323748,0.0356594897902316,0.0299664942022786,0.0410524629153648,0.0149079642423299,0.0140984106826163,0.145255549583842,0.042521851081892,0.0544682400093387,0.0111300352249899,0.0266788224152094,0.0453089451854909,0.028978865008708,0.0475128914518844
sample_51,0.00703572679277861,0.0177410031280446,0.00683086278331511,0.0549951120660935,0.036449145415312,0.0113618831425598,0.146626078068775,0.0527001839121565,0.0460282912799875,0.0742112734498752,0.0614993493561841,0.163229681515836,0.0280792553359282,0.0386538756723942,0.0534110787284735,0.0471404924810821,0.107106473950766,0.0279956297200863,0.00635182529131627,0.0125527779090356
sample_52,0.0204743163248144,0.0338072964151976,0.197260905600875,0.0851004771087966,0.132418015535605,0.0316940846331606,0.0658411826179382,0.00387411181240316,0.037419770654286,0.034036575562081,0.0527482270099089,0.045303627769597,0.00832792025341525,0.00655501677292247,0.0121602108385348,0.0268618014117664,0.0176129978033622,0.0525897926050824,0.101514180810541,0.0343994884597118
sample_53,0.0180084118403645,0.0334932612214229,0.0634910311511106,0.11515730390329,0.0644084341754929,0.0444253658740654,0.0292329314611252,0.0734495644894318,0.0267166377310981,0.0152473745971622,0.0303744229833312,0.0277211350536921,0.082666672701179,0.0070186636588628,0.0192004605392239,0.0628964381133222,0.0666560648995869,0.0105314003123794,0.0741525542569423,0.135151871036916
sample_54,0.0410096322764751,0.0224390651258493,0.0275499833885564,0.100636321792255,0.114415005291539,0.0380597881191422,0.0758678745443752,0.00751052766180272,0.0204711324977409,0.0272430879890727,0.0605619700801846,0.114209572246546,0.0503467762521671,0.0751062517561897,0.0475833768230789,0.0213237657122983,0.0802114841034349,0.0171336106130088,0.0449711983957909,0.0133495753304918
sample_55,0.0376836053745645,0.0152570977888785,0.024088775772348,0.0123475217574283,0.0398048364265199,0.02129536883223,0.0570565098323516,0.0422300252280381,0.0179756372404387,0.154224941317757,0.0747571563895258,0.0226516985444576,0.156605506532094,0.0134498685173703,0.197534642447848,0.0111328912373318,0.0220731489881023,0.0194917440370797,0.0396186298985553,0.0207203938370804
sample_56,0.0768050242959489,0.0127443629926063,0.0129384961345322,0.0134855724775308,0.0976644015840828,0.0336214550694797,0.00907302686378431,0.0718060365443644,0.0377634054218636,0.00177775252204164,0.099391087160212,0.0143832237054279,0.0370844862060872,0.0341045929081994,0.102857235986539,0.00905349820246834,0.0320371691267355,0.210455348686883,0.0601339841229145,0.0328198399882986
sample_57,0.0355192513669085,0.069283458890973,0.00333960676632767,0.173350411142576,0.0671086186226989,0.00985030689471583,0.0188148298593385,0.039191728977788,0.0396473298839864,0.0200802978369348,0.0137937189989666,0.0695033684921218,0.00533173873262646,0.0213229821805332,0.161532751626635,0.085652757808217,0.0816715269822055,0.0237287906243887,0.0288024975382716,0.0324740267737859
sample_58,0.0392131684169276,0.0312189699204028,0.133702423833308,0.036380107248313,0.0162554823013341,0.169557364806191,0.0388690821232067,0.073395085354422,0.00298413773818179,0.0182436192699324,0.0412564011469898,0.0314516725007227,0.0300414185132486,0.051129325225174,0.0341374504997641,0.0323320332077868,0.0086714241969054,0.0691467883330042,0.104748425280276,0.0372656200839086
sample_59,0.0357641383084876,0.0582389789420343,0.015138811604361,0.00641034894166115,0.0689467379798787,0.0529556739519776,0.183238740234391,0.0466478176662724,0.0100141130685552,0.0465637045013857,0.12319383640428,0.0194058765104958,0.0476840476800547,0.006138168399103,0.0608020651317472,0.0252583280005439,0.0320068491183192,0.00417561298113779,0.0346550536911342,0.122761096884179
sample_60,0.0858833988012543,0.321699332449125,0.0264449351076833,0.00585092718033915,0.0622085262658131,0.0176509555855704,0.00302045783276953,0.0202282347636248,0.0745092676139143,0.0186355105152818,0.00768404543537034,0.0464429747328915,0.0590299122671001,0.00976967278340437,0.00971119825983821,0.0241857262296904,0.107467315934981,0.0511885546001522,0.0361381373252276,0.0122509163159685
sample_61,0.055283810711712,0.0679512704121724,0.00504752434151666,0.112406080959873,0.100567523789495,0.0176907900367116,0.0533611039792631,0.0314157366939847,0.0192355187288029,0.0290477981852402,0.120569173703456,0.0318396662634559,0.0420255783397908,0.132994510059667,0.0122298443893693,0.0396314687646605,0.0249294909950207,0.0191530584897531,0.0273893004712048,0.0572307506848506
sample_62,0.019144125802044,0.0176572784828852,0.0107819015067984,0.0319896921934814,0.00884844434774901,0.049770781142004,0.00358503060783095,0.0267893964241695,0.0322090168396811,0.00331375936335438,0.0239494384022507,0.016637566251445,0.0465163002762852,0.0399360848277334,0.0315437688075083,0.0552484689267627,0.0864217252107555,0.426468968809521,0.0133292621864822,0.0558589895912583
sample_63,0.00607813866282972,0.0821971063428788,0.0148522234889075,0.0267672888714988,0.0105158647680553,0.00869645671395835,0.0137715928539337,0.0076392567526342,0.0295675396184891,0.429753742090895,0.020701793768428,0.0275826023342672,0.0321484067907242,0.0353053832040912,0.0986207082740535,0.0564429534278534,0.0331102024178556,0.00455938043639219,0.052954319293836,0.00873503988841863
sample_64,0.0394968990236379,0.0216819717489442,0.0230660967388455,0.0169739776511223,0.0758013874890112,0.0387569547113718,0.0236233917821949,0.0288293513044598,0.0345021548592067,0.0949333273491058,0.0109424440549476,0.0663765130787364,0.0384718282336878,0.0818973853892673,0.0252246974771843,0.0223239642599419,0.0482681992811819,0.100927306596677,0.117591245863348,0.0903109031071286
sample_65,0.0161557248032104,0.0127202839345691,0.0350497655362286,0.00583737424697238,0.00173907778443615,0.00942852875584062,0.00866718431388414,0.0958680394916198,0.0142550744107427,0.207352007089964,0.115502784234773,0.0515781378626657,0.0266563152376891,0.100755863431589,0.0448001984210935,0.0946867272848555,0.00449469310392102,0.0321636756180306,0.0644560700498403,0.0578324743880746
sample_66,0.273535519378058,0.059862716054292,0.0121849874491955,0.005970514543203,0.00492753571303877,0.0501926433686996,0.0163935091263578,0.0530613236464012,0.0676106802897051,0.0353431355987145,0.00554992113904833,0.0632217198663282,0.00457147827899551,0.0186333618998886,0.129496118333975,0.0260101452885906,0.0555816774408319,0.0146254930272684,0.0284772080008992,0.0747503115565092
sample_67,0.0198063778884742,0.00918650559736044,0.0171932440672928,0.0404455708519626,0.198867683440462,0.0325168219854945,0.0219718008488362,0.0116070186076558,0.104971293292751,0.0216673437362579,0.0227861026485963,0.0123943282029651,0.00343935157586086,0.336073765447954,0.00383259474748561,0.023214849696788,0.0141485336167553,0.0141673134065772,0.0611251766168806,0.0305843237235895
sample_68,0.00716658872429386,0.0375438747970786,0.210085398311893,0.122875615772635,0.0380150742136688,0.0140270727247363,0.0411538658339834,0.0483637495215119,0.11629919906334,0.026685701564224,0.0255179810085586,0.101845387724995,0.0186466823798275,0.0176221678563587,0.0195241091884674,0.0102572900250136,0.0311940119070562,0.0313143578601902,0.0193549887165245,0.0625068828056429
sample_69,0.0233064133791949,0.0513887895276515,0.0663302413294717,0.0312317936882388,0.00792189372672432,0.0322694949012698,0.0022373893501374,0.0303571239047794,0.0753981019467031,0.0350980847311108,0.0464077072685093,0.00553682032061578,0.151484341685235,0.0144670156493011,0.0424046386782207,0.0153389373655761,0.0665983254100379,0.176961239232413,0.0120986351375547,0.113163012767254
sample_70,0.00510808823121028,0.00408340008680766,0.0131630990619001,0.00337895404309987,0.0188589574085397,0.0126609875093695,0.0325421202674687,0.0807269748238114,0.116069279861679,0.0266652261554432,0.0117511075459723,0.15011124289977,0.0311307024694267,0.069811308895381,0.0166649584963627,0.0687148776267902,0.0619430143157824,0.0803216029534224,0.0153551865714132,0.18093891077635
sample_71,0.0665655836703615,0.00458510519578701,0.0861903225667071,0.00909731319850415,0.0106025810331584,0.0254025939970624,0.00559341974984041,0.0339916867261513,0.113344383302445,0.00970445235210205,0.0685762031038221,0.131700566263333,0.0300343420185922,0.0703894209963539,0.101077588047301,0.00855186947349225,0.0281553941698466,0.0341193165679952,0.0403531491341383,0.121964708433007
sample_72,0.0637470334209132,0.0645375898603225,0.00760105453362201,0.0147809380884835,0.088171052604222,0.0876181664239358,0.0381646726811246,0.0294159036878999,0.00884266840003439,0.136804876882443,0.0314992215188351,0.0232093514996497,0.0786940664625856,0.0141285953243103,0.0349015986165891,0.0434213717891418,0.0410895207938361,0.0508106631742851,0.0925010458968791,0.0500606083408874
sample_73,0.102735425858578,0.108272740995833,0.0290492384437999,0.208292890881643,0.046677505150023,0.0186195990441509,0.0585664648104284,0.0609517623033482,0.0480724479893029,0.0719826463720401,0.0227980895322849,0.0172454534789196,0.0292795991433354,0.0403928775879851,0.00361211291807419,0.0160215091240228,0.00591314431796957,0.0200568937683002,0.0756359500336468,0.0158236482463139
sample_74,0.0174394146637829,0.0194981304898748,0.00827840720288931,0.225760233210911,0.0106469314477499,0.0182408746941166,0.382359505891087,0.025224197930261,0.0421139519234945,0.0135654895689569,0.0148076726380701,0.030681566913444,0.008074475952373,0.0372693680403322,0.0122699304329339,0.0488653038612277,0.00303120668709087,0.0315526232477376,0.03838064343041,0.0119400717732561
sample_75,0.0239275345231169,0.0110517715167182,0.0163039646819688,0.0294391555660471,0.0169518404370444,0.0282800754189396,0.0534726645757916,0.117932743708703,0.0377188198190644,0.0880950742789578,0.0108508506575151,0.255618903101792,0.0168546280629297,0.0259763852327558,0.020708597673395,0.0443226890712869,0.0221411326331867,0.0644659734385288,0.0906581726402301,0.0252290229620284
sample_76,0.0179354284393139,0.14143753607714,0.0619535215722319,0.123962643234096,0.0103183576306587,0.0542311060088781,0.0829950437527098,0.0855447309858497,0.00963495044570944,0.0173996012420793,0.0130765630467096,0.0271548752470664,0.195400055740948,0.023046382766783,0.0257031874183702,0.029276084560831,0.00740627585984561,0.014304224717224,0.0393914576203135,0.0198279736332412
